CMD001,29505,26382
CMD001,29513,26386
CMD050,1,0
CMD002,30059,26367
CMD050,1,1
CMD103,78,944,15748
CMD001,30059,26367
CMD001,30058,26397
CMD001,30056,26425
CMD001,30051,26452
CMD001,30045,26478
CMD001,30038,26502
CMD001,30029,26524
CMD001,30020,26544
CMD001,30009,26561
CMD001,29997,26576
CMD001,29984,26587
CMD001,29970,26596
CMD001,29956,26602
CMD001,29941,26603
CMD001,29926,26602
CMD001,29912,26596
CMD001,29898,26587
CMD001,29886,26576
CMD001,29874,26561
CMD001,29863,26544
CMD001,29853,26524
CMD001,29844,26502
CMD001,29837,26478
CMD001,29831,26452
CMD001,29827,26425
CMD001,29824,26397
CMD001,29823,26367
CMD001,29824,26337
CMD001,29827,26309
CMD001,29831,26282
CMD001,29837,26256
CMD001,29844,26232
CMD001,29853,26210
CMD001,29863,26191
CMD001,29874,26173
CMD001,29886,26159
CMD001,29898,26147
CMD001,29912,26138
CMD001,29926,26133
CMD001,29941,26131
CMD001,29956,26133
CMD001,29970,26138
CMD001,29984,26147
CMD001,29997,26159
CMD001,30009,26173
CMD001,30020,26191
CMD001,30029,26210
CMD001,30038,26232
CMD001,30045,26256
CMD001,30051,26282
CMD001,30056,26309
CMD001,30058,26337
CMD001,30059,26367
CMD001,30059,26383
CMD050,1,0
CMD002,30642,27284
CMD050,1,1
CMD103,78,944,15748
CMD001,30642,27284
CMD001,30632,27307
CMD001,30622,27329
CMD001,30611,27350
CMD001,30600,27369
CMD001,30587,27387
CMD001,30575,27404
CMD001,30561,27419
CMD001,30548,27433
CMD001,30534,27444
CMD001,30519,27455
CMD001,30504,27463
CMD001,30489,27470
CMD001,30473,27475
CMD001,30457,27478
CMD001,30441,27479
CMD001,30425,27478
CMD001,30409,27475
CMD001,30393,27470
CMD001,30378,27463
CMD001,30363,27455
CMD001,30349,27444
CMD001,30335,27433
CMD001,30321,27419
CMD001,30308,27404
CMD001,30295,27387
CMD001,30283,27369
CMD001,30271,27350
CMD001,30260,27329
CMD001,30250,27307
CMD001,30240,27284
CMD001,30231,27260
CMD001,30223,27234
CMD001,30215,27208
CMD001,30208,27180
CMD001,30202,27152
CMD001,30197,27123
CMD001,30193,27093
CMD001,30190,27063
CMD001,30187,27031
CMD001,30186,26999
CMD001,30185,26967
CMD001,30186,26935
CMD001,30187,26903
CMD001,30190,26872
CMD001,30193,26841
CMD001,30197,26811
CMD001,30202,26782
CMD001,30208,26754
CMD001,30215,26727
CMD001,30223,26700
CMD001,30231,26675
CMD001,30240,26650
CMD001,30250,26627
CMD001,30260,26605
CMD001,30271,26584
CMD001,30283,26565
CMD001,30295,26547
CMD001,30308,26530
CMD001,30321,26515
CMD001,30335,26502
CMD001,30349,26490
CMD001,30363,26479
CMD001,30378,26471
CMD001,30393,26464
CMD001,30409,26459
CMD001,30425,26456
CMD001,30441,26455
CMD001,30457,26456
CMD001,30473,26459
CMD001,30489,26464
CMD001,30504,26471
CMD001,30519,26479
CMD001,30534,26490
CMD001,30548,26502
CMD001,30561,26515
CMD001,30575,26530
CMD001,30587,26547
CMD001,30600,26565
CMD001,30611,26584
CMD001,30622,26605
CMD001,30632,26627
CMD001,30642,26650
CMD001,30651,26675
CMD001,30660,26700
CMD001,30667,26727
CMD001,30674,26754
CMD001,30680,26782
CMD001,30685,26811
CMD001,30689,26841
CMD001,30693,26872
CMD001,30695,26903
CMD001,30697,26935
CMD001,30697,26967
CMD001,30697,26999
CMD001,30695,27031
CMD001,30693,27063
CMD001,30689,27093
CMD001,30685,27123
CMD001,30680,27152
CMD001,30674,27180
CMD001,30667,27208
CMD001,30660,27234
CMD001,30651,27260
CMD001,30642,27284
CMD001,30637,27296
CMD050,1,0
CMD002,30393,24464
CMD050,1,1
CMD103,78,944,15748
CMD001,30393,24464
CMD001,30409,24459
CMD001,30425,24456
CMD001,30441,24455
CMD001,30457,24456
CMD001,30473,24459
CMD001,30489,24464
CMD001,30504,24471
CMD001,30519,24479
CMD001,30534,24490
CMD001,30548,24502
CMD001,30561,24515
CMD001,30575,24530
CMD001,30587,24547
CMD001,30600,24565
CMD001,30611,24584
CMD001,30622,24605
CMD001,30632,24627
CMD001,30642,24650
CMD001,30651,24675
CMD001,30660,24700
CMD001,30667,24727
CMD001,30674,24754
CMD001,30680,24782
CMD001,30685,24811
CMD001,30689,24841
CMD001,30693,24872
CMD001,30695,24903
CMD001,30697,24935
CMD001,30697,24967
CMD001,30697,24999
CMD001,30695,25031
CMD001,30693,25063
CMD001,30689,25093
CMD001,30685,25123
CMD001,30680,25152
CMD001,30674,25180
CMD001,30667,25208
CMD001,30660,25234
CMD001,30651,25260
CMD001,30642,25284
CMD001,30632,25307
CMD001,30622,25329
CMD001,30611,25350
CMD001,30600,25369
CMD001,30587,25387
CMD001,30575,25404
CMD001,30561,25419
CMD001,30548,25433
CMD001,30534,25444
CMD001,30519,25455
CMD001,30504,25463
CMD001,30489,25470
CMD001,30473,25475
CMD001,30457,25478
CMD001,30441,25479
CMD001,30425,25478
CMD001,30409,25475
CMD001,30393,25470
CMD001,30378,25463
CMD001,30363,25455
CMD001,30349,25444
CMD001,30335,25433
CMD001,30321,25419
CMD001,30308,25404
CMD001,30295,25387
CMD001,30283,25369
CMD001,30271,25350
CMD001,30260,25329
CMD001,30250,25307
CMD001,30240,25284
CMD001,30231,25260
CMD001,30223,25234
CMD001,30215,25208
CMD001,30208,25180
CMD001,30202,25152
CMD001,30197,25123
CMD001,30193,25093
CMD001,30190,25063
CMD001,30187,25031
CMD001,30186,24999
CMD001,30185,24967
CMD001,30186,24935
CMD001,30187,24903
CMD001,30190,24872
CMD001,30193,24841
CMD001,30197,24811
CMD001,30202,24782
CMD001,30208,24754
CMD001,30215,24727
CMD001,30223,24700
CMD001,30231,24675
CMD001,30240,24650
CMD001,30250,24627
CMD001,30260,24605
CMD001,30271,24584
CMD001,30283,24565
CMD001,30295,24547
CMD001,30308,24530
CMD001,30321,24515
CMD001,30335,24502
CMD001,30349,24490
CMD001,30363,24479
CMD001,30378,24471
CMD001,30393,24464
CMD001,30401,24462
CMD050,1,0
CMD002,29824,24337
CMD050,1,1
CMD103,78,944,15748
CMD001,29824,24337
CMD001,29827,24309
CMD001,29831,24282
CMD001,29837,24256
CMD001,29844,24232
CMD001,29853,24210
CMD001,29863,24191
CMD001,29874,24173
CMD001,29886,24159
CMD001,29898,24147
CMD001,29912,24138
CMD001,29926,24133
CMD001,29941,24131
CMD001,29956,24133
CMD001,29970,24138
CMD001,29984,24147
CMD001,29997,24159
CMD001,30009,24173
CMD001,30020,24191
CMD001,30029,24210
CMD001,30038,24232
CMD001,30045,24256
CMD001,30051,24282
CMD001,30056,24309
CMD001,30058,24337
CMD001,30059,24367
CMD001,30058,24397
CMD001,30056,24425
CMD001,30051,24452
CMD001,30045,24478
CMD001,30038,24502
CMD001,30029,24524
CMD001,30020,24544
CMD001,30009,24561
CMD001,29997,24576
CMD001,29984,24587
CMD001,29970,24596
CMD001,29956,24602
CMD001,29941,24603
CMD001,29926,24602
CMD001,29912,24596
CMD001,29898,24587
CMD001,29886,24576
CMD001,29874,24561
CMD001,29863,24544
CMD001,29853,24524
CMD001,29844,24502
CMD001,29837,24478
CMD001,29831,24452
CMD001,29827,24425
CMD001,29824,24397
CMD001,29823,24367
CMD001,29824,24337
CMD001,29825,24322
CMD050,1,0
CMD002,29209,25345
CMD050,1,1
CMD103,78,944,15748
CMD001,29209,25345
CMD001,29200,25321
CMD001,29191,25295
CMD001,29183,25269
CMD001,29175,25242
CMD001,29169,25214
CMD001,29163,25186
CMD001,29157,25156
CMD001,29153,25126
CMD001,29149,25095
CMD001,29146,25064
CMD001,29144,25032
CMD001,29142,25000
CMD001,29142,24967
CMD001,29142,24934
CMD001,29144,24902
CMD001,29146,24870
CMD001,29149,24839
CMD001,29153,24808
CMD001,29157,24778
CMD001,29163,24749
CMD001,29169,24720
CMD001,29175,24692
CMD001,29183,24665
CMD001,29191,24639
CMD001,29200,24614
CMD001,29209,24589
CMD001,29219,24566
CMD001,29230,24544
CMD001,29241,24523
CMD001,29252,24503
CMD001,29264,24484
CMD001,29277,24467
CMD001,29290,24450
CMD001,29304,24435
CMD001,29318,24422
CMD001,29332,24410
CMD001,29347,24399
CMD001,29362,24390
CMD001,29377,24382
CMD001,29393,24377
CMD001,29409,24372
CMD001,29425,24370
CMD001,29441,24369
CMD001,29458,24370
CMD001,29474,24372
CMD001,29490,24377
CMD001,29505,24382
CMD001,29521,24390
CMD001,29536,24399
CMD001,29550,24410
CMD001,29565,24422
CMD001,29579,24435
CMD001,29592,24450
CMD001,29605,24467
CMD001,29618,24484
CMD001,29630,24503
CMD001,29642,24523
CMD001,29653,24544
CMD001,29663,24566
CMD001,29673,24589
CMD001,29683,24614
CMD001,29691,24639
CMD001,29700,24665
CMD001,29707,24692
CMD001,29714,24720
CMD001,29720,24749
CMD001,29725,24778
CMD001,29730,24808
CMD001,29733,24839
CMD001,29736,24870
CMD001,29739,24902
CMD001,29740,24934
CMD001,29740,24967
CMD001,29740,25000
CMD001,29739,25032
CMD001,29736,25064
CMD001,29733,25095
CMD001,29730,25126
CMD001,29725,25156
CMD001,29720,25186
CMD001,29714,25214
CMD001,29707,25242
CMD001,29700,25269
CMD001,29691,25295
CMD001,29683,25321
CMD001,29673,25345
CMD001,29663,25368
CMD001,29653,25390
CMD001,29642,25411
CMD001,29630,25431
CMD001,29618,25450
CMD001,29605,25468
CMD001,29592,25484
CMD001,29579,25499
CMD001,29565,25512
CMD001,29550,25524
CMD001,29536,25535
CMD001,29521,25544
CMD001,29505,25552
CMD001,29490,25558
CMD001,29474,25562
CMD001,29458,25565
CMD001,29441,25566
CMD001,29425,25565
CMD001,29409,25562
CMD001,29393,25558
CMD001,29377,25552
CMD001,29362,25544
CMD001,29347,25535
CMD001,29332,25524
CMD001,29318,25512
CMD001,29304,25499
CMD001,29290,25484
CMD001,29277,25468
CMD001,29264,25450
CMD001,29252,25431
CMD001,29241,25411
CMD001,29230,25390
CMD001,29219,25368
CMD001,29209,25345
CMD001,29204,25332
CMD050,1,0
CMD002,29489,22464
CMD050,1,1
CMD103,78,944,15748
CMD001,29489,22464
CMD001,29504,22471
CMD001,29519,22479
CMD001,29534,22490
CMD001,29548,22502
CMD001,29561,22515
CMD001,29575,22530
CMD001,29587,22547
CMD001,29600,22565
CMD001,29611,22584
CMD001,29622,22605
CMD001,29632,22627
CMD001,29642,22650
CMD001,29651,22675
CMD001,29660,22700
CMD001,29667,22727
CMD001,29674,22754
CMD001,29680,22782
CMD001,29685,22811
CMD001,29689,22841
CMD001,29693,22872
CMD001,29695,22903
CMD001,29697,22935
CMD001,29697,22967
CMD001,29697,22999
CMD001,29695,23031
CMD001,29693,23063
CMD001,29689,23093
CMD001,29685,23123
CMD001,29680,23152
CMD001,29674,23180
CMD001,29667,23208
CMD001,29660,23234
CMD001,29651,23260
CMD001,29642,23284
CMD001,29632,23307
CMD001,29622,23329
CMD001,29611,23350
CMD001,29600,23369
CMD001,29587,23387
CMD001,29575,23404
CMD001,29561,23419
CMD001,29548,23433
CMD001,29534,23444
CMD001,29519,23455
CMD001,29504,23463
CMD001,29489,23470
CMD001,29473,23475
CMD001,29457,23478
CMD001,29441,23479
CMD001,29425,23478
CMD001,29409,23475
CMD001,29393,23470
CMD001,29378,23463
CMD001,29363,23455
CMD001,29349,23444
CMD001,29335,23433
CMD001,29321,23419
CMD001,29308,23404
CMD001,29295,23387
CMD001,29283,23369
CMD001,29271,23350
CMD001,29260,23329
CMD001,29250,23307
CMD001,29240,23284
CMD001,29231,23260
CMD001,29223,23234
CMD001,29215,23208
CMD001,29208,23180
CMD001,29202,23152
CMD001,29197,23123
CMD001,29193,23093
CMD001,29190,23063
CMD001,29187,23031
CMD001,29186,22999
CMD001,29185,22967
CMD001,29186,22935
CMD001,29187,22903
CMD001,29190,22872
CMD001,29193,22841
CMD001,29197,22811
CMD001,29202,22782
CMD001,29208,22754
CMD001,29215,22727
CMD001,29223,22700
CMD001,29231,22675
CMD001,29240,22650
CMD001,29250,22627
CMD001,29260,22605
CMD001,29271,22584
CMD001,29283,22565
CMD001,29295,22547
CMD001,29308,22530
CMD001,29321,22515
CMD001,29335,22502
CMD001,29349,22490
CMD001,29363,22479
CMD001,29378,22471
CMD001,29393,22464
CMD001,29409,22459
CMD001,29425,22456
CMD001,29441,22455
CMD001,29457,22456
CMD001,29473,22459
CMD001,29489,22464
CMD001,29497,22468
CMD050,1,0
CMD002,30058,22337
CMD050,1,1
CMD103,78,944,15748
CMD001,30058,22337
CMD001,30059,22367
CMD001,30058,22397
CMD001,30056,22425
CMD001,30051,22452
CMD001,30045,22478
CMD001,30038,22502
CMD001,30029,22524
CMD001,30020,22544
CMD001,30009,22561
CMD001,29997,22576
CMD001,29984,22587
CMD001,29970,22596
CMD001,29956,22602
CMD001,29941,22603
CMD001,29926,22602
CMD001,29912,22596
CMD001,29898,22587
CMD001,29886,22576
CMD001,29874,22561
CMD001,29863,22544
CMD001,29853,22524
CMD001,29844,22502
CMD001,29837,22478
CMD001,29831,22452
CMD001,29827,22425
CMD001,29824,22397
CMD001,29823,22367
CMD001,29824,22337
CMD001,29827,22309
CMD001,29831,22282
CMD001,29837,22256
CMD001,29844,22232
CMD001,29853,22210
CMD001,29863,22191
CMD001,29874,22173
CMD001,29886,22159
CMD001,29898,22147
CMD001,29912,22138
CMD001,29926,22133
CMD001,29941,22131
CMD001,29956,22133
CMD001,29970,22138
CMD001,29984,22147
CMD001,29997,22159
CMD001,30009,22173
CMD001,30020,22191
CMD001,30029,22210
CMD001,30038,22232
CMD001,30045,22256
CMD001,30051,22282
CMD001,30056,22309
CMD001,30058,22337
CMD001,30059,22353
CMD050,1,0
CMD002,30673,23345
CMD050,1,1
CMD103,78,944,15748
CMD001,30673,23345
CMD001,30663,23368
CMD001,30653,23390
CMD001,30642,23411
CMD001,30630,23431
CMD001,30618,23450
CMD001,30605,23468
CMD001,30592,23484
CMD001,30579,23499
CMD001,30565,23512
CMD001,30550,23524
CMD001,30536,23535
CMD001,30521,23544
CMD001,30505,23552
CMD001,30490,23558
CMD001,30474,23562
CMD001,30458,23565
CMD001,30441,23566
CMD001,30425,23565
CMD001,30409,23562
CMD001,30393,23558
CMD001,30377,23552
CMD001,30362,23544
CMD001,30347,23535
CMD001,30332,23524
CMD001,30318,23512
CMD001,30304,23499
CMD001,30290,23484
CMD001,30277,23468
CMD001,30264,23450
CMD001,30252,23431
CMD001,30241,23411
CMD001,30230,23390
CMD001,30219,23368
CMD001,30209,23345
CMD001,30200,23321
CMD001,30191,23295
CMD001,30183,23269
CMD001,30175,23242
CMD001,30169,23214
CMD001,30163,23186
CMD001,30157,23156
CMD001,30153,23126
CMD001,30149,23095
CMD001,30146,23064
CMD001,30144,23032
CMD001,30142,23000
CMD001,30142,22967
CMD001,30142,22934
CMD001,30144,22902
CMD001,30146,22870
CMD001,30149,22839
CMD001,30153,22808
CMD001,30157,22778
CMD001,30163,22749
CMD001,30169,22720
CMD001,30175,22692
CMD001,30183,22665
CMD001,30191,22639
CMD001,30200,22614
CMD001,30209,22589
CMD001,30219,22566
CMD001,30230,22544
CMD001,30241,22523
CMD001,30252,22503
CMD001,30264,22484
CMD001,30277,22467
CMD001,30290,22450
CMD001,30304,22435
CMD001,30318,22422
CMD001,30332,22410
CMD001,30347,22399
CMD001,30362,22390
CMD001,30377,22382
CMD001,30393,22377
CMD001,30409,22372
CMD001,30425,22370
CMD001,30441,22369
CMD001,30458,22370
CMD001,30474,22372
CMD001,30490,22377
CMD001,30505,22382
CMD001,30521,22390
CMD001,30536,22399
CMD001,30550,22410
CMD001,30565,22422
CMD001,30579,22435
CMD001,30592,22450
CMD001,30605,22467
CMD001,30618,22484
CMD001,30630,22503
CMD001,30642,22523
CMD001,30653,22544
CMD001,30663,22566
CMD001,30673,22589
CMD001,30683,22614
CMD001,30691,22639
CMD001,30700,22665
CMD001,30707,22692
CMD001,30714,22720
CMD001,30720,22749
CMD001,30725,22778
CMD001,30730,22808
CMD001,30733,22839
CMD001,30736,22870
CMD001,30739,22902
CMD001,30740,22934
CMD001,30740,22967
CMD001,30740,23000
CMD001,30739,23032
CMD001,30736,23064
CMD001,30733,23095
CMD001,30730,23126
CMD001,30725,23156
CMD001,30720,23186
CMD001,30714,23214
CMD001,30707,23242
CMD001,30700,23269
CMD001,30691,23295
CMD001,30683,23321
CMD001,30673,23345
CMD001,30668,23357
CMD050,1,0
CMD002,29274,20122
CMD050,1,1
CMD103,78,944,15748
CMD001,29274,20122
CMD001,29287,20104
CMD001,29302,20089
CMD001,29317,20078
CMD001,29334,20072
CMD001,29351,20069
CMD001,29368,20072
CMD001,29384,20078
CMD001,29400,20089
CMD001,29414,20104
CMD001,29428,20122
CMD001,29440,20143
CMD001,29450,20167
CMD001,29459,20194
CMD001,29467,20223
CMD001,29472,20254
CMD001,29475,20287
CMD001,29477,20321
CMD001,29475,20356
CMD001,29472,20388
CMD001,29467,20420
CMD001,29459,20449
CMD001,29450,20475
CMD001,29440,20500
CMD001,29428,20521
CMD001,29414,20539
CMD001,29400,20554
CMD001,29384,20564
CMD001,29368,20571
CMD001,29351,20573
CMD001,29334,20571
CMD001,29317,20564
CMD001,29302,20554
CMD001,29287,20539
CMD001,29274,20521
CMD001,29262,20500
CMD001,29251,20475
CMD001,29242,20449
CMD001,29235,20420
CMD001,29229,20388
CMD001,29226,20356
CMD001,29225,20321
CMD001,29226,20287
CMD001,29229,20254
CMD001,29235,20223
CMD001,29242,20194
CMD001,29251,20167
CMD001,29262,20143
CMD001,29274,20122
CMD001,29280,20113
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD002,29280,20113
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,78,15748,39370
CMD104,23622
CMD401,78,9000,944,10000
CMD402,10000
CMD409,78,9000,3000,944,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD002,26040,19852
CMD050,1,1
CMD103,78,944,15748
CMD001,26040,19852
CMD001,26054,19849
CMD001,26070,19849
CMD001,26085,19849
CMD001,26101,19849
CMD001,26117,19849
CMD001,26133,19849
CMD001,26148,19849
CMD001,26164,19849
CMD001,26180,19849
CMD001,26196,19849
CMD001,26211,19849
CMD001,26227,19849
CMD001,26243,19849
CMD001,26259,19849
CMD001,26274,19849
CMD001,26290,19849
CMD001,26306,19849
CMD001,26322,19849
CMD001,26337,19849
CMD001,26353,19849
CMD001,26369,19849
CMD001,26385,19849
CMD001,26401,19849
CMD001,26416,19849
CMD001,26432,19849
CMD001,26448,19849
CMD001,26464,19849
CMD001,26479,19849
CMD001,26495,19849
CMD001,26511,19849
CMD001,26527,19849
CMD001,26542,19849
CMD001,26558,19849
CMD001,26574,19849
CMD001,26590,19849
CMD001,26605,19849
CMD001,26621,19849
CMD001,26637,19849
CMD001,26653,19849
CMD001,26668,19849
CMD001,26684,19849
CMD001,26700,19849
CMD001,26716,19849
CMD001,26731,19849
CMD001,26747,19849
CMD001,26763,19849
CMD001,26779,19849
CMD001,26794,19849
CMD001,26810,19849
CMD001,26826,19849
CMD001,26842,19849
CMD001,26858,19849
CMD001,26873,19849
CMD001,26889,19849
CMD001,26905,19849
CMD001,26921,19849
CMD001,26936,19849
CMD001,26952,19849
CMD001,26968,19849
CMD001,26984,19849
CMD001,26999,19849
CMD001,27015,19849
CMD001,27031,19849
CMD001,27047,19849
CMD001,27062,19849
CMD001,27078,19849
CMD001,27094,19849
CMD001,27110,19849
CMD001,27125,19849
CMD001,27141,19849
CMD001,27157,19849
CMD001,27173,19849
CMD001,27188,19849
CMD001,27204,19849
CMD001,27220,19849
CMD001,27236,19849
CMD001,27251,19849
CMD001,27267,19849
CMD001,27283,19849
CMD001,27299,19849
CMD001,27314,19849
CMD001,27330,19849
CMD001,27346,19849
CMD001,27362,19849
CMD001,27378,19849
CMD001,27393,19849
CMD001,27409,19849
CMD001,27425,19849
CMD001,27441,19849
CMD001,27456,19849
CMD001,27472,19849
CMD001,27488,19849
CMD001,27504,19849
CMD001,27519,19849
CMD001,27535,19849
CMD001,27551,19849
CMD001,27567,19849
CMD001,27582,19849
CMD001,27598,19849
CMD001,27614,19849
CMD001,27630,19849
CMD001,27645,19849
CMD001,27661,19849
CMD001,27677,19849
CMD001,27693,19849
CMD001,27708,19849
CMD001,27724,19849
CMD001,27740,19849
CMD001,27756,19849
CMD001,27771,19849
CMD001,27787,19849
CMD001,27803,19849
CMD001,27819,19849
CMD001,27835,19849
CMD001,27850,19849
CMD001,27866,19849
CMD001,27882,19849
CMD001,27898,19849
CMD001,27913,19849
CMD001,27929,19849
CMD001,27945,19849
CMD001,27961,19849
CMD001,27976,19849
CMD001,27992,19849
CMD001,28008,19849
CMD001,28024,19849
CMD001,28039,19849
CMD001,28055,19849
CMD001,28071,19849
CMD001,28087,19849
CMD001,28102,19849
CMD001,28118,19849
CMD001,28134,19849
CMD001,28150,19849
CMD001,28165,19849
CMD001,28181,19849
CMD001,28197,19849
CMD001,28213,19849
CMD001,28228,19849
CMD001,28244,19849
CMD001,28260,19849
CMD001,28276,19849
CMD001,28291,19849
CMD001,28307,19849
CMD001,28323,19849
CMD001,28339,19849
CMD001,28355,19849
CMD001,28370,19849
CMD001,28386,19849
CMD001,28402,19849
CMD001,28402,19881
CMD001,28402,19912
CMD001,28402,19944
CMD001,28402,19975
CMD001,28402,20007
CMD001,28402,20038
CMD001,28402,20070
CMD001,28402,20101
CMD001,28402,20133
CMD001,28402,20164
CMD001,28402,20196
CMD001,28402,20227
CMD001,28402,20259
CMD001,28402,20290
CMD001,28402,20322
CMD001,28402,20353
CMD001,28402,20385
CMD001,28402,20416
CMD001,28402,20448
CMD001,28402,20479
CMD001,28402,20511
CMD001,28402,20542
CMD001,28402,20574
CMD001,28402,20605
CMD001,28402,20637
CMD001,28402,20668
CMD001,28402,20700
CMD001,28402,20731
CMD001,28402,20763
CMD001,28402,20794
CMD001,28402,20826
CMD001,28402,20858
CMD001,28402,20889
CMD001,28402,20921
CMD001,28402,20952
CMD001,28402,20984
CMD001,28402,21015
CMD001,28402,21047
CMD001,28402,21078
CMD001,28402,21110
CMD001,28402,21141
CMD001,28402,21173
CMD001,28402,21204
CMD001,28402,21236
CMD001,28402,21267
CMD001,28402,21299
CMD001,28402,21330
CMD001,28402,21362
CMD001,28402,21393
CMD001,28402,21425
CMD001,28402,21456
CMD001,28402,21488
CMD001,28402,21519
CMD001,28402,21551
CMD001,28402,21582
CMD001,28402,21614
CMD001,28402,21645
CMD001,28402,21677
CMD001,28402,21708
CMD001,28402,21740
CMD001,28402,21771
CMD001,28402,21803
CMD001,28402,21835
CMD001,28402,21866
CMD001,28402,21898
CMD001,28402,21929
CMD001,28402,21961
CMD001,28402,21992
CMD001,28402,22024
CMD001,28402,22055
CMD001,28402,22087
CMD001,28402,22118
CMD001,28402,22150
CMD001,28402,22181
CMD001,28402,22213
CMD001,28402,22244
CMD001,28402,22276
CMD001,28402,22307
CMD001,28402,22339
CMD001,28402,22370
CMD001,28402,22402
CMD001,28402,22433
CMD001,28402,22465
CMD001,28402,22496
CMD001,28402,22528
CMD001,28402,22559
CMD001,28402,22591
CMD001,28402,22622
CMD001,28402,22654
CMD001,28402,22685
CMD001,28402,22717
CMD001,28402,22748
CMD001,28402,22780
CMD001,28402,22812
CMD001,28402,22843
CMD001,28402,22875
CMD001,28402,22906
CMD001,28402,22938
CMD001,28402,22969
CMD001,28402,23001
CMD001,28402,23032
CMD001,28402,23064
CMD001,28402,23095
CMD001,28402,23127
CMD001,28402,23158
CMD001,28402,23190
CMD001,28402,23221
CMD001,28402,23253
CMD001,28402,23284
CMD001,28402,23316
CMD001,28402,23347
CMD001,28402,23379
CMD001,28402,23410
CMD001,28402,23442
CMD001,28402,23473
CMD001,28402,23505
CMD001,28402,23536
CMD001,28402,23568
CMD001,28402,23599
CMD001,28402,23631
CMD001,28402,23662
CMD001,28402,23694
CMD001,28402,23725
CMD001,28402,23757
CMD001,28402,23788
CMD001,28402,23820
CMD001,28402,23852
CMD001,28402,23883
CMD001,28402,23915
CMD001,28402,23946
CMD001,28402,23978
CMD001,28402,24009
CMD001,28402,24041
CMD001,28402,24072
CMD001,28402,24104
CMD001,28402,24135
CMD001,28402,24167
CMD001,28402,24198
CMD001,28402,24230
CMD001,28402,24261
CMD001,28402,24293
CMD001,28402,24324
CMD001,28402,24356
CMD001,28402,24387
CMD001,28402,24419
CMD001,28402,24450
CMD001,28402,24482
CMD001,28402,24513
CMD001,28402,24545
CMD001,28402,24576
CMD001,28402,24608
CMD001,28402,24639
CMD001,28402,24671
CMD001,28402,24702
CMD001,28402,24734
CMD001,28402,24765
CMD001,28402,24797
CMD001,28402,24829
CMD001,28402,24860
CMD001,28402,24892
CMD001,28402,24923
CMD001,28402,24955
CMD001,28402,24986
CMD001,28402,25018
CMD001,28402,25049
CMD001,28402,25081
CMD001,28402,25112
CMD001,28402,25144
CMD001,28402,25175
CMD001,28402,25207
CMD001,28402,25238
CMD001,28402,25270
CMD001,28402,25301
CMD001,28402,25333
CMD001,28402,25364
CMD001,28402,25396
CMD001,28402,25427
CMD001,28402,25459
CMD001,28402,25490
CMD001,28402,25522
CMD001,28402,25553
CMD001,28402,25585
CMD001,28402,25616
CMD001,28402,25648
CMD001,28402,25679
CMD001,28402,25711
CMD001,28402,25742
CMD001,28402,25774
CMD001,28402,25806
CMD001,28402,25837
CMD001,28402,25869
CMD001,28402,25900
CMD001,28402,25932
CMD001,28402,25963
CMD001,28402,25995
CMD001,28402,26026
CMD001,28402,26058
CMD001,28402,26089
CMD001,28402,26121
CMD001,28402,26152
CMD001,28402,26184
CMD001,28402,26215
CMD001,28402,26247
CMD001,28402,26278
CMD001,28402,26310
CMD001,28402,26341
CMD001,28402,26373
CMD001,28402,26404
CMD001,28402,26436
CMD001,28402,26467
CMD001,28402,26499
CMD001,28402,26530
CMD001,28402,26562
CMD001,28402,26593
CMD001,28402,26625
CMD001,28402,26656
CMD001,28402,26688
CMD001,28402,26719
CMD001,28402,26751
CMD001,28402,26783
CMD001,28402,26814
CMD001,28402,26846
CMD001,28402,26877
CMD001,28402,26909
CMD001,28402,26940
CMD001,28402,26972
CMD001,28402,27003
CMD001,28402,27035
CMD001,28402,27066
CMD001,28402,27098
CMD001,28402,27129
CMD001,28402,27161
CMD001,28402,27192
CMD001,28402,27224
CMD001,28402,27255
CMD001,28402,27287
CMD001,28402,27318
CMD001,28402,27350
CMD001,28402,27381
CMD001,28402,27413
CMD001,28402,27444
CMD001,28402,27476
CMD001,28402,27507
CMD001,28402,27539
CMD001,28402,27570
CMD001,28402,27602
CMD001,28402,27633
CMD001,28402,27665
CMD001,28402,27696
CMD001,28402,27728
CMD001,28402,27760
CMD001,28402,27791
CMD001,28402,27823
CMD001,28402,27854
CMD001,28402,27886
CMD001,28402,27917
CMD001,28402,27949
CMD001,28402,27980
CMD001,28402,28012
CMD001,28402,28043
CMD001,28402,28075
CMD001,28402,28106
CMD001,28402,28138
CMD001,28402,28169
CMD001,28402,28201
CMD001,28402,28232
CMD001,28402,28264
CMD001,28402,28295
CMD001,28402,28327
CMD001,28402,28358
CMD001,28402,28390
CMD001,28402,28421
CMD001,28402,28453
CMD001,28402,28484
CMD001,28402,28516
CMD001,28402,28547
CMD001,28402,28579
CMD001,28402,28610
CMD001,28402,28642
CMD001,28402,28673
CMD001,28402,28705
CMD001,28402,28737
CMD001,28402,28768
CMD001,28402,28800
CMD001,28402,28831
CMD001,28402,28863
CMD001,28402,28894
CMD001,28402,28926
CMD001,28402,28957
CMD001,28402,28989
CMD001,28402,29020
CMD001,28402,29052
CMD001,28402,29083
CMD001,28402,29115
